id,name,company_id,create_date,display_name,date,title,parent_id,ref,lang,tz,user_id,vat,website,comment,credit_limit,active,employee,function,type,street,street2,zip,city,state_id,country_id,partner_latitude,partner_longitude,email,phone,mobile,is_company,industry_id,color,partner_share,commercial_partner_id,commercial_company_name,company_name,create_uid,write_uid,write_date,message_main_attachment_id,email_normalized,message_bounce,contact_address_complete,signup_token,signup_type,signup_expiration,ocn_token,partner_gid,additional_info,phone_sanitized,debit_limit,last_time_entries_checked,invoice_warn,invoice_warn_msg,supplier_rank,customer_rank,online_partner_information,l10n_eg_building_no,team_id,sale_warn,sale_warn_msg,cartona_partner_id,cartona_partner_type,picking_warn,picking_warn_msg,purchase_warn,purchase_warn_msg,calendar_last_notif_ack,plan_to_change_car,plan_to_change_bike
286369,انجاز,,2025-06-23 09:49:03.957399,انجاز,,,,,en_US,,,,,,,true,,,contact,00,"1 /مدينه ابوحمص شارع المحكمه/البحيرة, ابوحمص, صيدليه عصر الاسلام","",00,273,65,,,[email],+201068412392,+201068412392,false,,0,true,286369,,,2,2,2025-06-23 09:53:55.687024,,[email],0,"00, 00, Alexandria, Egypt",,,,,,,+201068412392,,,no-message,,0,0,,00,,no-message,,retailer-275751,retailer,no-message,,no-message,,2025-06-23 09:49:04.000000,false,false
286368,ألبان خطاب,,2025-06-23 09:46:35.390876,ألبان خطاب,,,,,en_US,,,,,,,true,,,contact,الفلكي,"... / الشارع الرئيسي / الزوايدة, الفلكي, شركة الكهرباء","",الإسكندرية,273,65,,,[email],+201068043499,+201068043499,false,,0,true,286368,,,2,2,2025-06-23 09:46:35.390876,,[email],0,"الفلكي, الإسكندرية, Alexandria, Egypt",,,,,,,+201068043499,,,no-message,,0,0,,00,,no-message,,retailer-275750,retailer,no-message,,no-message,,2025-06-23 09:46:35.000000,false,false
286367,عبدالله كمال ,,2025-06-23 09:28:31.979985,عبدالله كمال ,,,,,en_US,,,,,,,true,,,contact,سموحة,"11 / فاروس / سموحه , سموحة, بلازا","",الإسكندرية,273,65,,,[email],+201270700169,+201270700169,false,,0,true,286367,,,2,2,2025-06-23 09:28:31.979985,,[email],0,"سموحة, الإسكندرية, Alexandria, Egypt",,,,,,,+201270700169,,,no-message,,0,0,,00,,no-message,,retailer-275749,retailer,no-message,,no-message,,2025-06-23 09:28:32.000000,false,false
286366,باسط,,2025-06-23 09:22:36.626468,باسط,,,,,en_US,,,,,,,true,,,contact,السنبلاوين,"8 / 8 / البستان , السنبلاوين, السنبلاوين ","",المنصورة,268,65,,,[email],+201050042520,+201050042520,false,,0,true,286366,,,2,2,2025-06-23 09:22:36.626468,,[email],0,"السنبلاوين, المنصورة, Dakahlia, Egypt",,,,,,,+201050042520,,,no-message,,0,0,,00,,no-message,,retailer-275748,retailer,no-message,,no-message,,2025-06-23 09:22:36.000000,false,false
286365,ناجز للتجاره العامه ,,2025-06-23 09:14:51.103101,ناجز للتجاره العامه ,,,,,en_US,,,,,,,true,,,contact,ابو تلات و سيدي كرير,"7/2 / خلف بنزينة موبيل امام شركة جهينه  / الكيلو 22 خلف بنزينة موبيل , ابو تلات و سيدي كرير, بنزينة موبيل ","",الإسكندرية,273,65,,,[email],+201228324891,+201228324891,false,,0,true,286365,,,2,2,2025-06-23 09:14:51.103101,,[email],0,"ابو تلات و سيدي كرير, الإسكندرية, Alexandria, Egypt",,,,,,,+201228324891,,,no-message,,0,0,,00,,no-message,,retailer-275747,retailer,no-message,,no-message,,2025-06-23 09:14:51.000000,false,false
286364,الدكتور لتجارة الجملة,,2025-06-23 08:37:20.942999,الدكتور لتجارة الجملة,,,,,en_US,,,,,,,true,,,contact,00,"١٥ / يورسعيد / البحيرة مركز ايتاي البارود الغرب, ايتاي البارود الغرب شارع بور سعيد بجوار المطافي , بجوار المطافي","",00,273,65,,,[email],+201006870339,+201006870339,false,,0,true,286364,,,2,2,2025-06-23 08:37:20.942999,,[email],0,"00, 00, Alexandria, Egypt",,,,,,,+201006870339,,,no-message,,0,0,,00,,no-message,,retailer-275746,retailer,no-message,,no-message,,2025-06-23 08:37:20.000000,false,false
286363,ملك البهاريز ,,2025-06-23 08:18:32.798314,ملك البهاريز ,,,,,en_US,,,,,,,true,,,contact,مدينة نصر‎‎‎‎,"٧ / محمود صالح ابوزيد / مدينه نصر , مدينة نصر‎‎‎‎, محور شينزوا ابي ","",القاهرة,278,65,,,[email],+201015818323,+201015818323,false,,0,true,286363,,,2,2,2025-06-23 08:18:32.798314,,[email],0,"مدينة نصر‎‎‎‎, القاهرة, Cairo, Egypt",,,,,,,+201015818323,,,no-message,,0,0,,00,,no-message,,retailer-275745,retailer,no-message,,no-message,,2025-06-23 08:18:32.000000,false,false
286362,حلو وحادق,,2025-06-23 07:55:44.761728,حلو وحادق,,,,,en_US,,,,,,,true,,,contact,الزقازيق1‎,"٢ / الجمعيه الشرعيه الجديده / حى مبارك الزقازيق, الزقازيق1‎, سوق الجمله","",الزقازيق,282,65,,,[email],+201289874039,+201289874039,false,,0,true,286362,,,2,2,2025-06-23 07:55:44.761728,,[email],0,"الزقازيق1‎, الزقازيق, Al Sharqia, Egypt",,,,,,,+201289874039,,,no-message,,0,0,,00,,no-message,,retailer-275744,retailer,no-message,,no-message,,2025-06-23 07:55:44.000000,false,false
286361,لقمة عيش,,2025-06-23 07:41:31.453950,لقمة عيش,,,,,en_US,,,,,,,true,,,contact,التجمع و الرحاب,"مول كافيه دهب  / خلف احمد عكاشة / البنفسج ١ التجمع الاول , التجمع و الرحاب, ","",القاهرة,278,65,,,[email],+201007808666,+201007808666,false,,0,true,286361,,,2,2,2025-06-23 07:41:31.453950,,[email],0,"التجمع و الرحاب, القاهرة, Cairo, Egypt",,,,,,,+201007808666,,,no-message,,0,0,,00,,no-message,,retailer-275743,retailer,no-message,,no-message,,2025-06-23 07:41:31.000000,false,false
286360,المحروسه 2 ,,2025-06-23 07:39:31.338706,المحروسه 2 ,,,,,en_US,,,,,,,true,,,contact,الرأس السوداء,"2 / امام شارع القاهره  / سيدي بشر - قبلي , الرأس السوداء, ","",الإسكندرية,273,65,,,[email],+201210083777,+201210083777,false,,0,true,286360,,,2,2,2025-06-23 07:44:47.456379,,[email],0,"الرأس السوداء, الإسكندرية, Alexandria, Egypt",,,,,,,+201210083777,,,no-message,,0,0,,00,,no-message,,retailer-275742,retailer,no-message,,no-message,,2025-06-23 07:39:31.000000,false,false
286359,برج الجوهرة ,,2025-06-23 07:34:46.604227,برج الجوهرة ,,,,,en_US,,,,,,,true,,,contact,فيصل,"4 / شارع مسجد الوفاء - الصفا و المروه - الطوابق  / فيصل, فيصل, سوبر ماركت بيم","",الجيزه,275,65,,,[email],+201018348109,+201018348109,false,,0,true,286359,,,2,2,2025-06-23 07:34:46.604227,,[email],0,"فيصل, الجيزه, Giza, Egypt",,,,,,,+201018348109,,,no-message,,0,0,,00,,no-message,,retailer-275741,retailer,no-message,,no-message,,2025-06-23 07:34:46.000000,false,false
286358,Smoke,,2025-06-23 07:32:44.158817,Smoke,,,,,en_US,,,,,,,true,,,contact,ابو قير,"6 / احمد عرابي / ابوقير , ابو قير, الوفاء و الامل","",الإسكندرية,273,65,,,[email],+201555835880,+201555835880,false,,0,true,286358,,,2,2,2025-06-23 07:32:44.158817,,[email],0,"ابو قير, الإسكندرية, Alexandria, Egypt",,,,,,,+201555835880,,,no-message,,0,0,,00,,no-message,,retailer-275740,retailer,no-message,,no-message,,2025-06-23 07:32:44.000000,false,false
286357,حمو,,2025-06-23 07:23:46.489370,حمو,,,,,en_US,,,,,,,true,,,contact,السيوف,"3 / ش الاتحاد / احمد ابو سيلمان , السيوف, الشركه العربيه ","",الإسكندرية,273,65,,,[email],+201220934516,+201220934516,false,,0,true,286357,,,2,2,2025-06-23 07:23:46.489370,,[email],0,"السيوف, الإسكندرية, Alexandria, Egypt",,,,,,,+201220934516,,,no-message,,0,0,,00,,no-message,,retailer-275739,retailer,no-message,,no-message,,2025-06-23 07:23:46.000000,false,false
286356,البترول,,2025-06-23 06:12:49.001124,البترول,,,,,en_US,,,,,,,true,,,contact,المرج,"1 / شارع البترول / الشيخ منصور, المرج, كوفي شوب كوكب الشرق","",القاهرة,278,65,,,[email],+201009212696,+201009212696,false,,0,true,286356,,,2,2,2025-06-23 06:12:49.001124,,[email],0,"المرج, القاهرة, Cairo, Egypt",,,,,,,+201009212696,,,no-message,,0,0,,00,,no-message,,retailer-275738,retailer,no-message,,no-message,,2025-06-23 06:12:49.000000,false,false
286355,نور,,2025-06-23 06:07:19.740138,نور,,,,,en_US,,,,,,,true,,,contact,الكيلو 21‎,"2 / 1 / الصفا , الكيلو 21‎, كافيه مروج","",الإسكندرية,273,65,,,[email],+201090283633,+201090283633,false,,0,true,286355,,,2,2,2025-06-23 06:07:19.740138,,[email],0,"الكيلو 21‎, الإسكندرية, Alexandria, Egypt",,,,,,,+201090283633,,,no-message,,0,0,,00,,no-message,,retailer-275737,retailer,no-message,,no-message,,2025-06-23 06:07:19.000000,false,false
286354,عل كيفك,,2025-06-23 04:52:14.801341,عل كيفك,,,,,en_US,,,,,,,true,,,contact,مدينتي,"٣٤ / بلوك تلاتة  / مدينتي , مدينتي, كرفت زوون","",القاهرة,278,65,,,[email],+201061936098,+201061936098,false,,0,true,286354,,,2,2,2025-06-23 04:52:14.801341,,[email],0,"مدينتي, القاهرة, Cairo, Egypt",,,,,,,+201061936098,,,no-message,,0,0,,00,,no-message,,retailer-275736,retailer,no-message,,no-message,,2025-06-23 04:52:14.000000,false,false
286353,الخياله,,2025-06-23 04:18:37.258445,الخياله,,,,,en_US,,,,,,,true,,,contact,عباسية,"٠١٠٠٨٦٣٩٥٧٩ / مكافه مخدرات / العباسيه, عباسية, جوازت","",القاهرة,278,65,,,[email],+201008639579,+201008639579,false,,0,true,286353,,,2,2,2025-06-23 04:18:37.258445,,[email],0,"عباسية, القاهرة, Cairo, Egypt",,,,,,,+201008639579,,,no-message,,0,0,,00,,no-message,,retailer-275735,retailer,no-message,,no-message,,2025-06-23 04:18:37.000000,false,false
286352,ماركت النور,,2025-06-23 03:07:19.583166,ماركت النور,,,,,en_US,,,,,,,true,,,contact,المرج,"0 / الصرف الصحي  / المرج الجديده , المرج, محطة الصرف ","",القاهرة,278,65,,,[email],+201508881837,+201508881837,false,,0,true,286352,,,2,2,2025-06-23 03:07:19.583166,,[email],0,"المرج, القاهرة, Cairo, Egypt",,,,,,,+201508881837,,,no-message,,0,0,,00,,no-message,,retailer-275734,retailer,no-message,,no-message,,2025-06-23 03:07:19.000000,false,false
286351,ال خليفة ماركت,,2025-06-23 03:01:59.357878,ال خليفة ماركت,,,,,en_US,,,,,,,true,,,contact,بلبيس,"9 / شارع الخليفة / الساقية الكبيرة, بلبيس, مسجد النور بالساقية الكبيرة","",الزقازيق,282,65,,,[email],+201092099073,+201092099073,false,,0,true,286351,,,2,2,2025-06-23 03:01:59.357878,,[email],0,"بلبيس, الزقازيق, Al Sharqia, Egypt",,,,,,,+201092099073,,,no-message,,0,0,,00,,no-message,,retailer-275733,retailer,no-message,,no-message,,2025-06-23 03:01:59.000000,false,false
286350,الفتح ,,2025-06-23 02:56:21.378350,الفتح ,,,,,en_US,,,,,,,true,,,contact,اويش الحجر,"0 / المطاوعه / اويش الحجر, اويش الحجر, Mosque and beyond mutawaa","",المنصورة,268,65,,,[email],+201129515656,+201129515656,false,,0,true,286350,,,2,2,2025-06-23 03:13:26.895938,,[email],0,"اويش الحجر, المنصورة, Dakahlia, Egypt",,,,,,,+201129515656,,,no-message,,0,0,,00,,no-message,,retailer-275732,retailer,no-message,,no-message,,2025-06-23 02:56:21.000000,false,false
286349,ماركت أبو راضي ,,2025-06-23 02:21:59.040376,ماركت أبو راضي ,,,,,en_US,,,,,,,true,,,contact,منيا القمح ,"رقم خمسه  / الجمعيه الشرعيه  / كفر الصعايده , منيا القمح , امام الجمعية الشرعية ","",الزقازيق,282,65,,,[email],+201125253982,+201125253982,false,,0,true,286349,,,2,2,2025-06-23 02:21:59.040376,,[email],0,"منيا القمح , الزقازيق, Al Sharqia, Egypt",,,,,,,+201125253982,,,no-message,,0,0,,00,,no-message,,retailer-275731,retailer,no-message,,no-message,,2025-06-23 02:21:59.000000,false,false
286348,maka,,2025-06-23 02:04:04.378033,maka,,,,,en_US,,,,,,,true,,,contact,المهندسين,"29 / سوريا / مهندسين, المهندسين, شارع شهاب","",الجيزه,275,65,,,[email],+201061115464,+201061115464,false,,0,true,286348,,,2,2,2025-06-23 02:04:04.378033,,[email],0,"المهندسين, الجيزه, Giza, Egypt",,,,,,,+201061115464,,,no-message,,0,0,,00,,no-message,,retailer-275730,retailer,no-message,,no-message,,2025-06-23 02:04:04.000000,false,false
286347,صلى علي النبي ,,2025-06-23 01:55:11.688389,صلى علي النبي ,,,,,en_US,,,,,,,true,,,contact,ابو نمرس,"2 / شارع صلاح ابو عيد / تقسيم سعيد امام, ابو نمرس, مسجد التوحيد ","",الجيزه,275,65,,,[email],+201090458281,+201090458281,false,,0,true,286347,,,2,2,2025-06-23 01:55:11.688389,,[email],0,"ابو نمرس, الجيزه, Giza, Egypt",,,,,,,+201090458281,,,no-message,,0,0,,00,,no-message,,retailer-275729,retailer,no-message,,no-message,,2025-06-23 01:55:11.000000,false,false
286346,فتحة خير,,2025-06-23 01:46:04.411727,فتحة خير,,,,,en_US,,,,,,,true,,,contact,اسوان شرق,"1 / 5 / اسوان الجوزيره نجع العشباب, اسوان شرق, محطة اسوان ","",أسوان,285,65,,,[email],+201021430072,+201021430072,false,,0,true,286346,,,2,2,2025-06-23 01:46:04.411727,,[email],0,"اسوان شرق, أسوان, Aswan, Egypt",,,,,,,+201021430072,,,no-message,,0,0,,00,,no-message,,retailer-275728,retailer,no-message,,no-message,,2025-06-23 01:46:04.000000,false,false
286345,جليتش,,2025-06-23 01:33:59.665399,جليتش,,,,,en_US,,,,,,,true,,,contact,6 اكتوبر,"171 / الشهداء / الحى الاول -المجاورة الاولى- اكتوبر, 6 اكتوبر, جامعة 6اكتوبر","",الجيزه,275,65,,,[email],+201004867466,+201004867466,false,,0,true,286345,,,2,2,2025-06-23 01:48:05.409324,,[email],0,"6 اكتوبر, الجيزه, Giza, Egypt",,,,,,,+201004867466,,,no-message,,0,0,,00,,no-message,,retailer-275727,retailer,no-message,,no-message,,2025-06-23 01:33:59.000000,false,false
286344,مو صلاح بيبسي ,,2025-06-23 01:04:37.161558,مو صلاح بيبسي ,,,,,en_US,,,,,,,true,,,contact,الزاوية الحمراء‎‎,"٢٣ / محمد عياد شعلان  / الزاويه الحمراء , الزاوية الحمراء‎‎, اللورد بتاع الذهب","",القاهرة,278,65,,,[email],+201273473036,+201273473036,false,,0,true,286344,,,2,2,2025-06-23 01:04:37.161558,,[email],0,"الزاوية الحمراء‎‎, القاهرة, Cairo, Egypt",,,,,,,+201273473036,,,no-message,,0,0,,00,,no-message,,retailer-275726,retailer,no-message,,no-message,,2025-06-23 01:04:37.000000,false,false
286343,جراند ,,2025-06-23 01:03:49.374100,جراند ,,,,,en_US,,,,,,,true,,,contact,الزاوية الحمراء‎‎,"١ / عبد الظاهر عباس  / الزاوية الحمراء , الزاوية الحمراء‎‎, شارع الملاعب ","",القاهرة,278,65,,,[email],+201200108175,+201200108175,false,,0,true,286343,,,2,2,2025-06-23 01:03:49.374100,,[email],0,"الزاوية الحمراء‎‎, القاهرة, Cairo, Egypt",,,,,,,+201200108175,,,no-message,,0,0,,00,,no-message,,retailer-275725,retailer,no-message,,no-message,,2025-06-23 01:03:49.000000,false,false
286342,تليانو,,2025-06-23 00:39:54.744811,تليانو,,,,,en_US,,,,,,,true,,,contact,الكيلو 21‎,"1 / التأمين / اكتوبر, الكيلو 21‎, فودافون","",الإسكندرية,273,65,,,[email],+201126184989,+201126184989,false,,0,true,286342,,,2,2,2025-06-23 00:39:54.744811,,[email],0,"الكيلو 21‎, الإسكندرية, Alexandria, Egypt",,,,,,,+201126184989,,,no-message,,0,0,,00,,no-message,,retailer-275724,retailer,no-message,,no-message,,2025-06-23 00:39:54.000000,false,false
286341,yyy,,2025-06-23 00:33:24.459809,yyy,,,,,en_US,,,,,,,true,,,contact,كرداسة,"bb / hhh / hhh, كرداسة, ","",الجيزه,275,65,,,[email],+201006009361,+201006009361,false,,0,true,286341,,,2,2,2025-06-23 00:33:24.459809,,[email],0,"كرداسة, الجيزه, Giza, Egypt",,,,,,,+201006009361,,,no-message,,0,0,,00,,no-message,,retailer-275723,retailer,no-message,,no-message,,2025-06-23 00:33:24.000000,false,false
286340,الجوهره,,2025-06-23 00:16:14.586046,الجوهره,,,,,en_US,,,,,,,true,,,contact,طوخ,"132 / شارع بنك اسكندرية  / طوخ, طوخ, البريد المصرى - مكتب بريد السفاينة","",القليوبية,279,65,,,[email],+201203440152,+201203440152,false,,0,true,286340,,,2,2,2025-06-23 00:29:51.953748,,[email],0,"طوخ, القليوبية, Qalyubia, Egypt",,,,,,,+201203440152,,,no-message,,0,0,,00,,no-message,,retailer-275722,retailer,no-message,,no-message,,2025-06-23 00:16:14.000000,false,false
286339,ماركت رضا,,2025-06-23 00:03:44.717088,ماركت رضا,,,,,en_US,,,,,,,true,,,contact,00,"٩٠ / عبدالله / منطقة عبدالله, شربين راس الخليج , مسجد عبدالله","",00,273,65,,,[email],+201061438509,+201061438509,false,,0,true,286339,,,2,2,2025-06-23 00:03:44.717088,,[email],0,"00, 00, Alexandria, Egypt",,,,,,,+201061438509,,,no-message,,0,0,,00,,no-message,,retailer-275721,retailer,no-message,,no-message,,2025-06-23 00:03:44.000000,false,false
286338,بيت المنظفات,,2025-06-23 00:01:45.704561,بيت المنظفات,,,,,en_US,,,,,,,true,,,contact,المنصورة شرق,"١٢ / عبده معروف / الدراسات , المنصورة شرق, قناه السويس","",المنصورة,268,65,,,[email],+201552724073,+201552724073,false,,0,true,286338,,,2,2,2025-06-23 00:01:45.704561,,[email],0,"المنصورة شرق, المنصورة, Dakahlia, Egypt",,,,,,,+201552724073,,,no-message,,0,0,,00,,no-message,,retailer-275720,retailer,no-message,,no-message,,2025-06-23 00:01:45.000000,false,false
286337,الريحان ,,2025-06-22 23:47:41.283823,الريحان ,,,,,en_US,,,,,,,true,,,contact,حلوان,"5 / شارع 12 العزبه البحريه  / حلوان , حلوان, خلف نادي حلوان العام ","",القاهرة,278,65,,,[email],+201153078716,+201153078716,false,,0,true,286337,,,2,2,2025-06-22 23:47:41.283823,,[email],0,"حلوان, القاهرة, Cairo, Egypt",,,,,,,+201153078716,,,no-message,,0,0,,00,,no-message,,retailer-275719,retailer,no-message,,no-message,,2025-06-22 23:47:41.000000,false,false
286336,الفتح,,2025-06-22 23:34:02.667704,الفتح,,,,,en_US,,,,,,,true,,,contact,بولاق الدكرور,"01 / الشوربجي  / فيصل الجيزه, بولاق الدكرور, كوبري الجامعه","",الجيزه,275,65,,,[email],+201145936138,+201145936138,false,,0,true,286336,,,2,2,2025-06-22 23:34:02.667704,,[email],0,"بولاق الدكرور, الجيزه, Giza, Egypt",,,,,,,+201145936138,,,no-message,,0,0,,00,,no-message,,retailer-275718,retailer,no-message,,no-message,,2025-06-22 23:34:02.000000,false,false
286335,ماركت ياسين,,2025-06-22 23:22:05.530380,ماركت ياسين,,,,,en_US,,,,,,,true,,,contact,فيصل,"3 / احمد ماهر / فيصل, فيصل, الابيض  اول فيصل","",الجيزه,275,65,,,[email],+201202150226,+201202150226,false,,0,true,286335,,,2,2,2025-06-23 00:00:57.446590,,[email],0,"فيصل, الجيزه, Giza, Egypt",,,,,,,+201202150226,,,no-message,,0,0,,00,,no-message,,retailer-275717,retailer,no-message,,no-message,,2025-06-22 23:22:05.000000,false,false
286334,بيرعمارة ,,2025-06-22 23:16:54.332851,بيرعمارة ,,,,,en_US,,,,,,,true,,,contact,بلبيس,"بيرعمارة  / المسجد الكبير / بلبيس , بلبيس, بلبيس","",الزقازيق,282,65,,,[email],+201203249234,+201203249234,false,,0,true,286334,,,2,2,2025-06-22 23:16:54.332851,,[email],0,"بلبيس, الزقازيق, Al Sharqia, Egypt",,,,,,,+201203249234,,,no-message,,0,0,,00,,no-message,,retailer-275716,retailer,no-message,,no-message,,2025-06-22 23:16:54.000000,false,false
286333,ايزي شوب ,,2025-06-22 23:16:51.335833,ايزي شوب ,,,,,en_US,,,,,,,true,,,contact,الخصوص,"12 / المزقف / الخصوص, الخصوص, القسم ","",القاهرة,278,65,,,[email],+201024114895,+201024114895,false,,0,true,286333,,,2,2,2025-06-22 23:16:51.335833,,[email],0,"الخصوص, القاهرة, Cairo, Egypt",,,,,,,+201024114895,,,no-message,,0,0,,00,,no-message,,retailer-275715,retailer,no-message,,no-message,,2025-06-22 23:16:51.000000,false,false
286332,قاصد كريم ,,2025-06-22 23:09:41.633030,قاصد كريم ,,,,,en_US,,,,,,,true,,,contact,مركز ديرمواس,"223 / سعد زغلول  / البدرمان, مركز ديرمواس, ","",المنيا,277,65,,,[email],+201121216069,+201121216069,false,,0,true,286332,,,2,2,2025-06-22 23:51:56.300992,,[email],0,"مركز ديرمواس, المنيا, Minya, Egypt",,,,,,,+201121216069,,,no-message,,0,0,,00,,no-message,,retailer-275714,retailer,no-message,,no-message,,2025-06-22 23:09:41.000000,false,false
286331,عطارة المدينة المنورة ,,2025-06-22 22:38:49.501261,عطارة المدينة المنورة ,,,,,en_US,,,,,,,true,,,contact,حلوان,"55 / جعفر / حلوان, حلوان, حلوان","",القاهرة,278,65,,,[email],+201149810348,+201149810348,false,,0,true,286331,,,2,2,2025-06-22 22:38:49.501261,,[email],0,"حلوان, القاهرة, Cairo, Egypt",,,,,,,+201149810348,,,no-message,,0,0,,00,,no-message,,retailer-275713,retailer,no-message,,no-message,,2025-06-22 22:38:49.000000,false,false
286330,هايبر زمزم,,2025-06-22 22:27:52.382794,هايبر زمزم,,,,,en_US,,,,,,,true,,,contact,مدينة نصر‎‎‎‎,"٢٣ / الطاقة / مدينة نصر, مدينة نصر‎‎‎‎, النادى الاهلى","",القاهرة,278,65,,,[email],+201223177941,+201223177941,false,,0,true,286330,,,2,2,2025-06-22 22:27:52.382794,,[email],0,"مدينة نصر‎‎‎‎, القاهرة, Cairo, Egypt",,,,,,,+201223177941,,,no-message,,0,0,,00,,no-message,,retailer-275712,retailer,no-message,,no-message,,2025-06-22 22:27:52.000000,false,false
286329,سوبر ماركت يونس,,2025-06-22 21:40:34.972961,سوبر ماركت يونس,,,,,en_US,,,,,,,true,,,contact,القناطر الخيريه ,"2 / شارع المصرف القناطر الخيرية / عزبه احمد فوزى سوبر ماركت ساره, القناطر الخيريه , سوبر ماركت ساره ","",القليوبية,279,65,,,[email],+201272007222,+201272007222,false,,0,true,286329,,,2,2,2025-06-22 22:08:45.280622,,[email],0,"القناطر الخيريه , القليوبية, Qalyubia, Egypt",,,,,,,+201272007222,,,no-message,,0,0,,00,,no-message,,retailer-275711,retailer,no-message,,no-message,,2025-06-22 21:40:34.000000,false,false
286328,no Smoking ,,2025-06-22 21:18:59.836709,no Smoking ,,,,,en_US,,,,,,,true,,,contact,شبرا الخيمة,"13 / مزرعة البط بهتيم  / شبرا الخمية , شبرا الخيمة, بلقرب كافية vip 2 ","",القاهرة,278,65,,,[email],+201144826609,+201144826609,false,,0,true,286328,,,2,2,2025-06-22 21:18:59.836709,,[email],0,"شبرا الخيمة, القاهرة, Cairo, Egypt",,,,,,,+201144826609,,,no-message,,0,0,,00,,no-message,,retailer-275710,retailer,no-message,,no-message,,2025-06-22 21:18:59.000000,false,false
286327,الزهراء ماركت,,2025-06-22 20:48:29.738284,الزهراء ماركت,,,,,en_US,,,,,,,true,,,contact,الاقصر المدينة,"1 / 2 / المدينه, الاقصر المدينة, ","",الأقصر,280,65,,,[email],+201000360289,+201000360289,false,,0,true,286327,,,2,2,2025-06-22 20:48:29.738284,,[email],0,"الاقصر المدينة, الأقصر, Luxor, Egypt",,,,,,,+201000360289,,,no-message,,0,0,,00,,no-message,,retailer-275709,retailer,no-message,,no-message,,2025-06-22 20:48:29.000000,false,false
286326,الخياريه,,2025-06-22 20:41:05.415888,الخياريه,,,,,en_US,,,,,,,true,,,contact,الخيارية,"1 / 1 / الاول, الخيارية, ","",المنصورة,268,65,,,[email],+201225254721,+201225254721,false,,0,true,286326,,,2,2,2025-06-22 20:41:05.415888,,[email],0,"الخيارية, المنصورة, Dakahlia, Egypt",,,,,,,+201225254721,,,no-message,,0,0,,00,,no-message,,retailer-275708,retailer,no-message,,no-message,,2025-06-22 20:41:05.000000,false,false
286325,محل ,,2025-06-22 20:40:57.290764,محل ,,,,,en_US,,,,,,,true,,,contact,الكورنيش,"٣٩ / عبد المنعم رياض  / اسيوط , الكورنيش, برج المحافظة ","",اسيوط,286,65,,,[email],+201557207735,+201557207735,false,,0,true,286325,,,2,2,2025-06-22 20:40:57.290764,,[email],0,"الكورنيش, اسيوط, Asyut, Egypt",,,,,,,+201557207735,,,no-message,,0,0,,00,,no-message,,retailer-275707,retailer,no-message,,no-message,,2025-06-22 20:40:57.000000,false,false
286324,البيت,,2025-06-22 20:39:07.394213,البيت,,,,,en_US,,,,,,,true,,,contact,شبرا مصر,"18 / عبد المحسن عامر / شبرا, شبرا مصر, مسمط ابو وحيد","",القاهرة,278,65,,,[email],+201200022723,+201200022723,false,,0,true,286324,,,2,2,2025-06-22 20:39:07.394213,,[email],0,"شبرا مصر, القاهرة, Cairo, Egypt",,,,,,,+201200022723,,,no-message,,0,0,,00,,no-message,,retailer-275706,retailer,no-message,,no-message,,2025-06-22 20:39:07.000000,false,false
286323,ماشاءالله ,,2025-06-22 20:32:11.802062,ماشاءالله ,,,,,en_US,,,,,,,true,,,contact,المنصورة غرب,"شارع نخله  / شارع نخله  / ترعه, المنصورة غرب, ","",المنصورة,268,65,,,[email],+201551046068,+201551046068,false,,0,true,286323,,,2,2,2025-06-22 20:32:11.802062,,[email],0,"المنصورة غرب, المنصورة, Dakahlia, Egypt",,,,,,,+201551046068,,,no-message,,0,0,,00,,no-message,,retailer-275705,retailer,no-message,,no-message,,2025-06-22 20:32:11.000000,false,false
286322,حسام ماركت ,,2025-06-22 19:50:17.032540,حسام ماركت ,,,,,en_US,,,,,,,true,,,contact,السيوف,"منزل 33 / العوايد صندوق الدعم شارع 6 / العوايد , السيوف, ","",الإسكندرية,273,65,,,[email],+201273362908,+201273362908,false,,0,true,286322,,,2,2,2025-06-22 19:50:17.032540,,[email],0,"السيوف, الإسكندرية, Alexandria, Egypt",,,,,,,+201273362908,,,no-message,,0,0,,00,,no-message,,retailer-275704,retailer,no-message,,no-message,,2025-06-22 19:50:17.000000,false,false
286321,هايبر الخلفاوي,,2025-06-22 19:41:44.425042,هايبر الخلفاوي,,,,,en_US,,,,,,,true,,,contact,جرجا,"١ /شارع  الشباب و الرياضه قبلي / الابعاديه, جرجا, مسجد ابو بكر الصديق","",سوهاج,296,65,,,[email],+201029065077,+201029065077,false,,0,true,286321,,,2,2,2025-06-22 19:47:09.509623,,[email],0,"جرجا, سوهاج, Sohag, Egypt",,,,,,,+201029065077,,,no-message,,0,0,,00,,no-message,,retailer-275703,retailer,no-message,,no-message,,2025-06-22 19:41:44.000000,false,false
286320,سموكنج شوب ,,2025-06-22 19:16:46.217124,سموكنج شوب ,,,,,en_US,,,,,,,true,,,contact,وسط البلد ,"4 شارع معروف  / طلعت حرب  / وسط البلد , وسط البلد , كشري ابو طارق ","",القاهرة,278,65,,,[email],+201122819720,+201122819720,false,,0,true,286320,,,2,2,2025-06-22 19:16:46.217124,,[email],0,"وسط البلد , القاهرة, Cairo, Egypt",,,,,,,+201122819720,,,no-message,,0,0,,00,,no-message,,retailer-275702,retailer,no-message,,no-message,,2025-06-22 19:16:46.000000,false,false
